2.0.7  2014.05.01
Added  （测试）添加菜单库插入为同级菜单或者子级菜单功能
Added  完善常规选项卡，用于设置丰富的全局选项
Remove 删除菜单配色的继承，默认为全局配置
Modify 修复修改二级菜单名时出错，变成一级菜单的问题
Modify 修复上下移动的图标及菜单风格出错的问题


2.0.6  2014.04.28
Added  添加配置界面菜单上下移动的功能
Added  添加当选中项为分隔符时，无法新建子菜单并且无法编辑
Modify 修复配置界面中文乱码的问题
Modify 修复选项类型窗口的Bug（编辑类型、删除类型)
Modify 修复菜单排序无效的问题
Modify 修复添加菜单项出错的问题
Modify 修复菜单显示重复的问题
Modify 重写菜单新建与删除的功能

2.0.5  2014.04.24
Added  添加快捷添加窗口类和控制名
Added  添加插入文件名和文件夹的功能
Modify 修复新建菜单后修改名称保存出错的问题

2.0.4  2014.04.23
Added  增加菜单库、插入变量界面、设置界面
Added  变量嵌套支持
Modify 修改文件架构，配置全部移动到Config\目录下
Modify 去掉多余的功能，修改菜单项

2.0.3  2014.03.12
Added  添加自定义热键
Added  添加运行定义（最大化、最小化、隐藏、运行目录，运行等待）
Added  首菜单默认菜单允许自定义

2.0.2  2014.03.09
Added  添加配置界面类型列表实时显示颜色
Modify 修改配置界面逻辑和获取菜单的问题
Modity 其它不经意的修改

2.0.1
上传到 Github
